CreateTime,ppeID,BeaconID,Channel,RSSI_1,RSSI_2,RSSI_3,RSSI_4,RSSI_5,RSSI_6,Azim_1,Azim_2,Azim_3,Azim_4,Azim_5,Azim_6,Elev_1,Elev_2,Elev_3,Elev_4,Elev_5,Elev_6,X_sylabs,Y_sylabs,Z_sylabs,X_real,Y_real,Z_real
1733930337.981546,ble-pd-B43A31EF7B26,60,13,-53.0,-83.0,-81.0,-63.0,-52.0,-56.0,1.8115498177635858,-1.529592297883354,0.2215680784757584,-0.7479610426897684,-0.19710963721581806,-0.7623214779651308,0.8909399031875609,0.11073730908312672,0.11326882679157198,0.17581423857889733,0.4806315158892953,0.4244554517313751,-0.9973744750022888,6.439398288726807,1.5586235523223877,-1.4504356011759156,6.8743235151990065,1.92
1733930338.978054,ble-pd-B43A31EF7B26,61,11,-56.0,-71.0,-75.0,-67.0,,-52.0,1.8535441397286092,-1.6206709424254646,0.19097767861456325,-0.8164381048506488,,-0.9131156242809824,0.9202960610415589,0.14488964529041085,0.15706894674561572,0.1926990627194064,,0.25387551662422425,-1.0329970121383667,6.441524982452393,1.5735092163085938,-1.8695178513232977,6.860279578506838,1.92
1733930339.978235,ble-pd-B43A31EF7B26,62,36,-62.0,-79.0,-85.0,-75.0,-57.0,-63.0,1.8739823031983134,-1.5958133962848284,0.24291837461881466,-0.8342474620083358,-0.4995941516477506,-0.8308033389353302,0.9534887687619252,0.17289839343564,0.19245959460313783,0.22056717931432257,0.32499936181273387,0.2281323342827098,-1.0763437747955322,6.462714672088623,1.576486587524414,-2.29014478460899,6.846183877674823,1.92
1733930340.982934,ble-pd-B43A31EF7B26,63,30,-64.0,-85.0,-83.0,-66.0,-63.0,-66.0,1.9078236238021684,-1.587396741975742,0.34580640754071795,-0.8823468144562568,-0.6523581397216711,0.018250590905441656,0.9356416612957863,0.1929653621836575,0.25034248543438536,0.19499287665580528,0.25268025512221237,0.296659408877608,-1.1390663385391235,6.489718437194824,1.5708435773849487,-2.712671766470475,6.832024503991236,1.92
1733930341.9781,ble-pd-B43A31EF7B26,64,18,-64.0,-81.0,-70.0,-66.0,-54.0,-65.0,1.8728754934492764,-1.5995195844158372,0.2611849965356682,-0.9310918503104676,-0.7002078150421679,-0.6121464538319855,0.9248970712988345,0.21569642412813578,0.18740801077893465,0.23330958953726788,0.2996585857592847,0.7030380372598756,-1.1838868856430054,6.52868938446045,1.56693971157074,-3.1311896374260213,6.81799948030633,1.92
1733930342.980221,ble-pd-B43A31EF7B26,65,27,-63.0,-78.0,-86.0,-63.0,-51.0,-63.0,1.916687689174388,-1.640544515744072,-0.023441143914877456,-0.9384022275027352,-0.7376786899323401,-1.6819697276193375,0.9301113409761278,0.20817870320024878,0.07148213984541221,0.2241261445713204,0.36057988162575844,1.0084047068238506,-1.2214868068695068,6.572885513305664,1.5449323654174805,-3.5526324392900754,6.80387643876337,1.92
1733930343.978559,ble-pd-B43A31EF7B26,66,3,-76.0,-79.0,-63.0,-62.0,-51.0,-62.0,2.408971418778881,-1.685838893773867,0.3325188315978766,-0.9628500463096626,-0.8544764135535796,3.095030609347019,0.8099610973424943,0.253805427089329,0.0595213008233779,0.24598532086442035,0.24690743248943167,1.1864470994205059,-1.278106451034546,6.61020278930664,1.5784339904785156,-3.972484297426324,6.7898067116067535,1.92
1733930344.977907,ble-pd-B43A31EF7B26,67,1,-67.0,-79.0,-58.0,-63.0,-52.0,-62.0,2.5528295219105637,-1.8366851316059172,0.34639177034831736,-0.9329733736206086,-0.9489681917585642,-2.4465235293655296,0.796087426222754,0.2170239100629994,0.11085482938860487,0.2816757241473877,0.18706008054394696,0.8501254707257044,-1.3607701063156128,6.638538360595703,1.6013188362121582,-4.392760911884298,6.775722750368665,1.92
1733930345.979453,ble-pd-B43A31EF7B26,68,4,-74.0,-82.0,-56.0,-91.0,-62.0,,2.548171120531797,-1.8514960356922838,0.3841364861619014,-0.9537008895427499,-1.2296866001157734,,0.7911537205663003,0.28946683520592814,0.33671770453055,0.3122157236849531,0.6011963031023605,,-1.4451466798782349,6.66732406616211,1.5701475143432617,-4.813961897030538,6.761607812386939,1.92
1733930346.97458,ble-pd-B43A31EF7B26,69,34,-80.0,-80.0,-60.0,-79.0,-52.0,-63.0,2.8968545409981274,-1.8928446742510177,0.44713302911550773,-0.8381841467316908,-1.5182793877609573,-2.355720658709458,0.6356552732050179,0.30114512948106187,0.5019468764617911,0.2700625275161496,0.6439374702116727,0.4743889225008787,-1.5416083335876465,6.6705498695373535,1.5308917760849,-5.232463366504355,6.747583338334882,1.92
1733930347.977122,ble-pd-B43A31EF7B26,70,24,-65.0,-83.0,-53.0,-75.0,-56.0,-64.0,3.107236277631117,-1.9117864075042061,0.46956190550004606,-0.8899208445964422,-1.5445037299552018,-1.5834755626695556,0.4911597424664252,0.3510546325219098,0.5682942752779625,0.23705890423317913,0.6453128578210312,0.6282078792201791,-1.644460916519165,6.650822162628174,1.4792258739471436,-5.6540832202609295,6.733454363575784,1.92
1733930348.978219,ble-pd-B43A31EF7B26,71,36,-95.0,-88.0,-63.0,-76.0,-55.0,-65.0,3.113387647116982,-1.9812118213292638,0.45584742483446505,-0.876975751169785,-1.5825675797411458,-1.273258912375375,0.4320464212772906,0.35222985222144815,0.5186199959403958,0.22416632501426698,0.5933092183233927,0.3710272071223011,-1.7518376111984253,6.610384464263916,1.4489147663116455,-6.075095378091869,6.719345753418395,1.92
1733930349.981837,ble-pd-B43A31EF7B26,72,1,-70.0,-87.0,-53.0,-70.0,-56.0,-57.0,3.0934682674276255,-2.098601831651085,0.5062173884277877,-0.6546561286344063,-1.6881366258142174,-1.8198759058620195,0.49714539675346003,0.2935088479503959,0.5382258882799364,0.2778967318500789,0.6365263966087238,0.621332775221211,-1.860207438468933,6.54870319366455,1.4507038593292236,-6.497167744523865,6.705201614429927,1.92
1733930350.986406,ble-pd-B43A31EF7B26,73,7,-66.0,-75.0,-57.0,-75.0,-54.0,-66.0,3.083979424463673,-2.0893785058478134,0.6418133005936082,-1.114596565748214,-1.898057300525849,-1.8597866921080741,0.5351568614397292,0.28030526145043294,0.5825575668651816,0.31314177137500093,0.5255180919996311,0.6642818233153893,-1.98082971572876,6.48924207687378,1.45861279964447,-6.919640054779583,6.691044072855836,1.92
1733930351.977937,ble-pd-B43A31EF7B26,74,7,-71.0,-71.0,-67.0,-73.0,-46.0,-50.0,3.062407819634031,-2.1456601544288936,0.8729983200817517,-2.498237382725029,-2.1713890449271323,-1.8678640572424279,0.5612004796613457,0.3309307553503487,0.5591361303423708,0.35744898216773097,0.41578729265024056,0.7957043241185743,-2.1076302528381348,6.429498672485352,1.3644025325775146,-7.1028332916786745,6.475053086610189,1.92
1733930352.975895,ble-pd-B43A31EF7B26,75,33,-80.0,-74.0,-69.0,-92.0,-51.0,-54.0,3.075006702118978,-2.1734739425375724,0.9253225112829745,-2.6691601267507505,-2.264083226431579,-2.053037375020057,0.48492185353464623,0.28747299307681307,0.6235300339199417,0.4170857476691206,0.3147941848051927,0.44771790631878144,-2.244658946990967,6.374391078948975,1.2731859683990479,-7.107858495124894,6.102685511245331,1.92
1733930353.985878,ble-pd-B43A31EF7B26,76,35,-78.0,-76.0,-70.0,-79.0,-48.0,-53.0,2.9565775263398084,-2.2002594841493712,1.9132793756113047,-2.794335622203309,-2.388411596444874,-1.947593277870113,0.37981540742470693,0.26447954318593475,0.8282454292805969,0.3819362823378188,0.2866277682421222,0.5154865037287107,-2.4322307109832764,6.33403491973877,1.1676669120788574,-7.112944250289162,5.725831053573038,1.92
1733930354.978243,ble-pd-B43A31EF7B26,77,2,-70.0,-88.0,-61.0,-67.0,-45.0,-48.0,2.941037981379196,-2.2332580474262707,1.9491718628867385,-2.7871179230169765,-2.401084291159816,-1.8198759058620195,0.2552247088580163,0.2251586021916737,0.5823288013275438,0.26264599006492884,0.23538571970124686,0.621332775221211,-2.59674596786499,6.2823638916015625,1.1480181217193604,-7.117941290262696,5.355550391534207,1.92
1733930355.978857,ble-pd-B43A31EF7B26,78,20,-74.0,-79.0,-71.0,-69.0,-45.0,-47.0,2.9437810373019775,-2.239217802471704,2.0297053216185166,-2.889747895629251,-2.6057848421812997,-2.0744948307914277,0.4071272562469328,0.2545121301740952,0.5310456730859465,0.21945644140267778,0.3188088659532153,0.42293308078075387,-2.7518675327301025,6.22455644607544,1.09100067615509,-7.122979867959488,4.982191784201901,1.92
1733930356.976327,ble-pd-B43A31EF7B26,79,14,-76.0,-69.0,-70.0,-75.0,,,2.8745106194523626,-2.2971948194027294,2.027225386011435,-2.9116446724279914,,,0.5615380353295132,0.17978361360463319,0.3282011816805856,0.2518832739278075,,,-2.9063186645507812,6.180190086364746,1.0200884342193604,-7.128002614088585,4.6100062960358805,1.92
1733930357.986218,ble-pd-B43A31EF7B26,80,8,-77.0,-72.0,-77.0,-68.0,-39.0,-44.0,2.8129053118522136,-2.303665235587186,1.9222441084727293,-2.952235242182434,-3.0251821850422305,-2.1129280745430283,0.4518821444189052,0.1930324738431275,0.18068209757739867,0.25638188564116937,0.451115490883328,0.3349112390924535,-3.0634031295776367,6.142452716827393,0.962349534034729,-6.89436656087749,4.462511647688089,1.92
1733930358.978869,ble-pd-B43A31EF7B26,81,20,-72.0,-72.0,-75.0,-70.0,-41.0,-59.0,2.806163785868787,-2.4043806616918024,1.9100180685403936,-2.9627640495520624,3.0058227469663095,-2.1230383004796027,0.4856383437364184,0.17464481125472991,0.13599372185365102,0.23552868516033323,0.4501533302477326,0.22945233298204884,-3.2229278087615967,6.11105489730835,0.885936677455902,-6.512940097063158,4.46333986616639,1.92
1733930359.978459,ble-pd-B43A31EF7B26,82,35,-71.0,-81.0,-73.0,-67.0,-37.0,-57.0,2.762911919237028,-2.469893359243316,1.8403678839193334,-2.9767235410379307,2.8254575230298435,-1.89966986306839,0.470734229011899,0.241038066375921,0.08297819900057886,0.2958983692384695,0.5872000986774557,0.39199753565739065,-3.388104200363159,6.093794345855713,0.7606194019317627,-6.1288473202824285,4.464173874200155,1.92
1733930360.978934,ble-pd-B43A31EF7B26,83,10,-75.0,,-65.0,-63.0,-31.0,-52.0,2.7824174436929865,,1.8258030559176899,-3.0324778837231756,2.7235126477677953,-2.010312356567504,0.589747169702014,,0.0871606934925483,0.34757617795361645,0.7057685629229689,0.5140284873930021,-3.5567429065704346,6.06083106994629,0.6263707280158997,-5.74441448196902,4.465008620633774,1.92
1733930361.983014,ble-pd-B43A31EF7B26,84,36,-71.0,,-81.0,-67.0,-30.0,-51.0,2.691051310911202,,1.8760095014200817,-3.077730316965802,2.492707514247321,-2.1455636409648857,0.5626309966408817,,0.12243459502578406,0.42792587857017916,1.0018390785923048,0.3514649019462755,-3.755476713180542,6.00047492980957,0.5954926013946533,-5.358596421254132,4.465846374899565,1.92
1733930362.979733,ble-pd-B43A31EF7B26,85,32,-70.0,,-75.0,-60.0,-39.0,-61.0,2.6639632341995703,,1.7572884431854394,-3.118464697419109,1.529704178093968,-1.4936366686233065,0.6042074020518445,,0.20929438460466704,0.26461538104628557,1.1690119426202716,0.41212509958944715,-4.04261064529419,5.90739631652832,0.60700261592865,-4.9756068271404335,4.466677987514143,1.92
1733930363.980666,ble-pd-B43A31EF7B26,86,35,-67.0,,-77.0,-57.0,,,2.563573246380161,,1.4631092775886705,3.118538200665195,,,0.5845205163256517,,0.265914670763108,0.37050875796882965,,,-4.251527309417725,5.772509574890137,0.6298542022705078,-4.590998002180735,4.467513116080115,1.92
1733930364.979949,ble-pd-B43A31EF7B26,87,27,-65.0,,-73.0,-57.0,,-52.0,2.5859001236949495,,1.3857652205783713,3.0874207612242732,,-1.399387359070057,0.5801458081820058,,0.46411424304272086,0.36905660280543673,,0.4599397101889223,-4.4513521194458,5.635967254638672,0.525108814239502,-4.207023190248064,4.4683468679683935,1.92
1733930365.980528,ble-pd-B43A31EF7B26,88,3,-67.0,,-66.0,-44.0,-46.0,,2.5383813403646656,,1.344954940033997,3.094527672909259,0.10768156956870284,,0.630783019990718,,0.3945985480567095,0.7735943676559446,1.0621839457184012,,,,,-3.822550389901437,4.469181701174424,1.92
1733930366.979435,ble-pd-B43A31EF7B26,89,4,-68.0,-68.0,-66.0,-42.0,-57.0,-57.0,2.5295609508343233,-2.5085768393411527,1.3235977196721065,3.075807248342656,2.223730041829219,-1.2418996470507557,0.550174859590363,0.627697681288834,0.2778973643508378,0.9190701414127682,1.0796742962988368,0.6276147065516163,-4.63855743408203,5.494532108306885,0.4692104458808899,-3.4387200560888656,4.470015139347059,1.92
1733930367.977293,ble-pd-B43A31EF7B26,90,11,-62.0,,-81.0,-46.0,-48.0,-57.0,2.4774796399245154,,1.324774304241704,3.0867613625383696,0.8044733113274071,-1.1948575985179726,0.5202907300502569,,0.275170520421192,0.9006012524111232,0.9166834900203071,0.6452655336244159,-4.810067176818848,5.34699535369873,0.45418962836265564,-3.0552928008613573,4.470847702286421,1.92
1733930368.979734,ble-pd-B43A31EF7B26,91,2,-68.0,,-73.0,,-48.0,-58.0,2.4499500111041486,,1.2813394784430563,,0.4307308076759208,-0.9505055987857409,0.5193762338214374,,0.23797897645553107,,0.737579549934515,0.45379556206474286,-4.963709354400635,5.201788425445557,0.455912321805954,-2.670104526419985,4.47168408905237,1.92
1733930369.979387,ble-pd-B43A31EF7B26,92,32,-76.0,,-83.0,,,,2.4858456941728906,,1.274640563037071,,,,0.4802014005024808,,0.24204943508939225,,,,-5.101029872894287,5.060425758361816,0.48313939571380615,-2.2859875418691322,4.472518149650192,1.92
1733930370.979522,ble-pd-B43A31EF7B26,93,8,-77.0,,-84.0,,-53.0,-55.0,2.359511723646148,,1.208400023559639,,0.4631705991015606,-0.07832016197755827,0.5166812479563317,,0.23014528810906298,,0.5763712194230438,0.46999811150881765,,,,-1.9016853486643237,4.473352612404771,1.92
1733930371.980907,ble-pd-B43A31EF7B26,94,36,-68.0,,-83.0,,-52.0,-54.0,2.3254967649392193,,0.761592965361557,,0.0,-0.4135786355632386,0.46510304146595366,,0.23199973039986924,,0.5585053605851935,0.4696887603012844,,,,-1.5169028425602509,4.474188118096996,1.92
1733930372.979026,ble-pd-B43A31EF7B26,95,5,-71.0,-62.0,-82.0,,,,1.9288034742375946,-1.8017383328335703,1.1008072502560018,,,,0.4216584285503003,0.1680271056172352,0.19542757112473347,,,,,,,-1.1540877649970143,4.474975924345254,1.92
1733930373.979298,ble-pd-B43A31EF7B26,96,4,-74.0,-66.0,-72.0,-62.0,,-55.0,1.7972672848374909,-1.7964847149511711,0.9048457319774643,0.0885543673028788,,-0.3936551816451187,0.2616148473803638,0.11993795640524044,0.20283390534002788,0.37031008615150973,,0.5571004119112986,-5.1795783042907715,4.921632766723633,0.5798377990722656,-1.5968865380673818,4.4740144437957445,1.92
1733930374.979271,ble-pd-B43A31EF7B26,97,2,-70.0,-63.0,-81.0,-63.0,-60.0,,1.8218274890424195,-1.7673884816195649,0.8153105224451093,0.08728324051458397,0.5123656578538679,,0.2707243563365479,0.10038614288058514,0.17831341552485494,0.3060166836155757,0.5314697237960534,,-5.2071685791015625,4.802350997924805,0.6915717124938965,-2.039552950306747,4.473053250650745,1.92
1733930375.979829,ble-pd-B43A31EF7B26,98,10,-76.0,-65.0,-86.0,-60.0,-50.0,-51.0,1.8168132893420184,-1.827052078468937,0.8707729826748815,0.1292362834827112,0.6757468284197453,-0.5175072043931792,0.3172995650478599,0.12491183418226215,0.13336716258380357,0.29250783227566235,0.3489436988405617,0.5466598873981238,-5.179322719573975,4.706943035125732,0.8231945633888245,-2.4824783293893775,4.472091495192573,1.92
1733930376.978953,ble-pd-B43A31EF7B26,99,23,-75.0,-72.0,,-54.0,-62.0,-56.0,1.4511468906042526,-1.870746562473867,,0.15224759319764988,0.7667225871963719,-0.6936286676794489,0.3061101605698375,0.22646458310073492,,0.4723013661553561,1.2146106532236285,0.3442788693271463,,,,-2.924768907697236,4.471131118122588,1.92
1733930377.979627,ble-pd-B43A31EF7B26,100,17,-73.0,-77.0,-75.0,-50.0,-51.0,-53.0,1.835050083854663,-1.9057524834224138,0.8099407907391826,0.17881395665173533,-0.2203523532065835,-0.7292111011844178,0.37996727418586873,0.37240309774171665,0.1506857490868593,0.6983510121134998,0.7731610707990294,0.33464732055105695,-5.044251441955566,4.6358642578125,0.920433282852173,-3.367745637470154,4.470169251163001,1.92
1733930378.979833,ble-pd-B43A31EF7B26,101,19,-68.0,-68.0,-77.0,-43.0,-48.0,-55.0,2.002557057466249,-1.9205139858705593,0.9169932086576427,0.18954995795417176,0.3393692693775611,-0.953704267573278,0.3981921843421488,0.25110107022613765,0.2590349433638631,0.7370668496185813,0.4985498150953905,0.4246017592128524,-4.88846492767334,4.591970443725586,0.9576884508132935,-3.8105151937684605,4.469207834053951,1.92
1733930379.978615,ble-pd-B43A31EF7B26,102,6,-64.0,-86.0,-76.0,-47.0,-48.0,-50.0,2.0346028748631726,-1.959351130363294,1.019407465221621,0.08406853876274933,0.5526268475241207,-0.9795090837858679,0.340733351980226,0.17698035359645897,0.32739434373883247,0.7733671334359336,0.39348352319617375,0.27673704580744757,-4.723168849945068,4.564579486846924,1.0080891847610474,-4.2526543760756415,4.468247785720898,1.92
1733930380.98891,ble-pd-B43A31EF7B26,103,14,-70.0,-75.0,-77.0,-55.0,-44.0,-50.0,2.071593649772155,-1.9802823781088261,1.090862207797319,0.0879088170546436,0.5410232563518929,-1.1100380634372884,0.49639448519459856,0.21891843292821134,0.38934106859072953,0.8034480040015693,0.49174123373434103,0.16904755918914816,-4.549583911895752,4.551089763641357,1.0499165058135986,-4.699890114393946,4.467276670872369,1.92
1733930381.978039,ble-pd-B43A31EF7B26,104,19,-72.0,-73.0,-73.0,-64.0,,,2.1274694326031076,-2.07162986876298,1.1444972068870787,0.3814983587860689,,,0.34879497362649114,0.23501897277244888,0.3501125725758079,0.7996607226153677,,,-4.371387481689453,4.54045867919922,1.094328761100769,-5.137756122448074,4.466325901187268,1.92
1733930382.978339,ble-pd-B43A31EF7B26,105,2,-66.0,-73.0,-72.0,-58.0,,-54.0,2.1523374982300494,-2.1553695071311045,1.1805694575360932,0.361874057345493,,-1.606082722219722,0.3176127527920532,0.24062001666380584,0.3225280493474716,0.7036363216128712,,0.5924878430719651,-4.19669532775879,4.52643346786499,1.122772455215454,-5.580567290512649,4.465364393723624,1.92
1733930383.981096,ble-pd-B43A31EF7B26,106,19,-68.0,-77.0,-65.0,-70.0,,-54.0,2.170209439673353,-2.195396152524723,1.248631599199139,0.1665493008835934,,-1.2610965886275884,0.31507519303688475,0.26919460331689277,0.38631821430592156,0.7730225203908775,,0.7534140492750575,-4.035123825073242,4.5084075927734375,1.1327664852142334,-6.024466119318936,4.464400524544655,1.92
1733930384.980908,ble-pd-B43A31EF7B26,107,21,-70.0,-73.0,-69.0,-71.0,-39.0,-51.0,2.2537437483214324,-2.2639907932477303,1.2869896410117683,-2.895063565165049,1.3228846182905423,-1.7639778655451757,0.33030105091059947,0.3498633672768038,0.34498472247588763,0.5167717288543671,1.2283040370058782,0.5086264940138907,-3.9363062381744385,4.4924163818359375,1.0861096382141113,-6.467061260341609,4.463439486155931,1.92
1733930385.980277,ble-pd-B43A31EF7B26,108,12,-68.0,,-70.0,-67.0,-43.0,-47.0,2.3309061777453883,,1.3183853807866033,-2.9008386299888858,2.457088627958854,-2.928322654854677,0.4478242192869242,,0.34688801712794,0.49158175363066187,1.0900938824601516,0.7390713316499432,-3.8738858699798584,4.482848644256592,1.0358558893203735,-6.909460294848783,4.4624788735872665,1.92
1733930386.981873,ble-pd-B43A31EF7B26,109,21,-76.0,,-73.0,-86.0,-42.0,,2.3527254565564077,,1.3296838417112646,3.141085587718242,2.829179690915549,,0.3808094988806063,,0.3167314129188051,0.5108453631911002,0.901022870730388,,-3.84252405166626,4.472897052764893,0.9738434553146362,-7.131290614604631,4.130219859852234,1.92
1733930387.981651,ble-pd-B43A31EF7B26,110,21,-76.0,,-74.0,-73.0,-45.0,-53.0,2.4325723523591636,,1.374896860169758,-2.9454199466368123,2.641673876971378,-2.791102145176004,0.4262600047293073,,0.42194644942219234,0.5429723071327301,0.6178604206298782,0.7889720381911933,-3.8308775424957275,4.4642462730407715,0.8880714178085327,-7.133853835750774,3.471288938068898,1.92
1733930388.982294,ble-pd-B43A31EF7B26,111,1,-70.0,,-78.0,-77.0,-46.0,-47.0,2.501426784446508,,1.467258482567014,-2.877280573302154,2.56761336727809,-2.4748881446370397,0.4439057772170361,,0.4317794060884965,0.47395192681995996,0.5806390798231981,0.44115693144888446,-3.860316038131714,4.45769166946411,0.8355374932289124,-7.136419274575532,2.8117879144756177,1.92
1733930389.981737,ble-pd-B43A31EF7B26,112,1,-73.0,,-67.0,-78.0,,-59.0,2.5052739869572367,,1.5973240744131758,-2.883797861121796,,-2.4484132382205868,0.5310051597478638,,0.6441245249456333,0.47663579398751454,,0.4030428893669691,-3.930553913116455,4.453237056732178,0.7639172077178955,-7.138981636851922,2.1530777835666535,1.92
1733930390.980776,ble-pd-B43A31EF7B26,113,17,-78.0,-70.0,-70.0,,-55.0,-57.0,2.4613685805939722,-2.6263684543553576,1.697482899849966,,2.4617793571050606,-2.4981739194237633,0.2687756880774233,0.4361585084479411,0.4275923176436467,,0.36253939608100844,0.43271299414071274,-4.031771659851074,4.438913345336914,0.740212321281433,-7.141542963357027,1.4946339198614087,1.92
1733930391.977297,ble-pd-B43A31EF7B26,114,16,-79.0,-68.0,-75.0,,,-48.0,2.4174812837261204,-2.771134695418757,1.7530433644078531,,,-2.581405375476946,0.16621514074581573,0.33925479823252763,0.43220687673296787,,,0.34519808479327574,-4.154982089996338,4.412627696990967,0.7109417915344238,-7.131127993897788,0.8580085939486397,1.92
1733930392.979752,ble-pd-B43A31EF7B26,115,30,-81.0,-64.0,-83.0,,-48.0,-42.0,2.4106987450619064,-2.7809662872150023,1.7290040745121438,,2.355720658709458,-2.674548695297495,0.1723362500637947,0.3251489660447594,0.31589358243986615,,0.4743889225008787,0.44325659803185924,-4.290871620178223,4.377203941345215,0.6882560849189758,-6.792983159589796,0.7268854295561771,1.92
1733930393.986686,ble-pd-B43A31EF7B26,116,18,-78.0,-88.0,-82.0,,-51.0,-33.0,2.3977659021762636,-2.7683341152164296,1.7114027102355922,,1.4006522079905526,-3.038791584365096,0.12532784491166774,0.2791898630068805,0.36741569609978436,,0.7166160022336928,0.5561293058096173,-4.431588172912598,4.331028938293457,0.6809974908828735,-6.453327483685058,0.5951764028024973,1.92
1733930394.980026,ble-pd-B43A31EF7B26,117,18,-74.0,-79.0,-80.0,,-57.0,-37.0,2.3501347334479785,-2.8270525561949325,1.7447247144268816,,1.5454457900123488,2.826931561821651,0.12122261538082423,0.2762929096626059,0.38644198471758295,,0.6278760117613652,0.6734597225592042,,,,-6.118257291295873,0.4652454990535921,1.92
1733930395.980011,ble-pd-B43A31EF7B26,118,8,-79.0,-67.0,-81.0,-68.0,,-37.0,2.3463945900130714,-2.8962148497042906,1.7170448833210339,2.0652643811254725,,2.2500698734714693,0.1383318441326861,0.41217191585230173,0.18435607810397428,0.4289543248041405,,0.7688224936594618,-4.570344924926758,4.266505241394043,0.68829345703125,-5.716665793711346,0.4,1.92
1733930396.979068,ble-pd-B43A31EF7B26,119,8,,,,,,-40.0,,,,,,1.6824234102929152,,,,,,0.814448555363683,,,,-5.2515281955838935,0.4,1.92
1733930397.980742,ble-pd-B43A31EF7B26,120,30,-78.0,-72.0,,-72.0,-61.0,-38.0,2.318278533120669,-2.926387399590452,,2.0161620822110278,1.1557409235898577,1.207778778257992,0.22634292657318872,0.32400813441279674,,0.32223699912983955,0.46201484451773117,0.7730584994977047,,,,-4.785173115769589,0.4,1.92
1733930398.982969,ble-pd-B43A31EF7B26,121,16,-76.0,-67.0,-68.0,-73.0,-59.0,,2.2781079438701317,-3.035652904374768,1.3504868582503096,1.937421996157309,1.1888919874108839,,0.10354840532608045,0.4414973141957093,0.18803282166018087,0.2739551202787071,0.4891166663716066,,-4.693180084228516,4.166651725769043,0.7138357758522034,-4.318559641180444,0.4,1.92
1733930399.980818,ble-pd-B43A31EF7B26,122,19,-71.0,-66.0,-70.0,-70.0,-60.0,-52.0,2.155044335162006,-3.127442213453766,1.40172447972678,1.8773991388768851,1.5030187256420868,0.8538989884502358,0.12490683243283984,0.3879275625526564,0.3115592544762486,0.2820197046916851,0.5724052229193334,0.5497112655093719,-4.800963401794434,4.033287525177002,0.7130240201950073,-3.8539849246435867,0.4,1.92
1733930400.981334,ble-pd-B43A31EF7B26,123,28,-79.0,-70.0,-71.0,,-55.0,-51.0,2.1405684567407715,3.130421225449129,1.3235172922071865,,1.4002324834482625,0.8348435903847587,0.09697781267274493,0.4186033500163023,0.18641481813990324,,0.534477048123326,0.356229411254364,-4.88954210281372,3.8495781421661377,0.7686415314674377,-3.3881689820351615,0.4,1.92
1733930401.993286,ble-pd-B43A31EF7B26,124,4,-74.0,-60.0,-73.0,,-51.0,-54.0,2.070746231913292,3.0518047100699897,1.2977429528612903,,1.1110591297786856,0.5880026034860291,0.1472527180599086,0.4189378097597026,0.16137587743951912,,0.4176130410140326,0.4478323968929038,-4.9550628662109375,3.623246431350708,0.825521230697632,-2.9170282447603766,0.4,1.92
1733930403.980804,ble-pd-B43A31EF7B26,126,27,-76.0,-52.0,,,,,2.030682701738576,2.9977201693882245,,,,,0.18548086419036924,0.554787221571785,,,,,,,,-1.991687224764462,0.4,1.92
1733930404.98249,ble-pd-B43A31EF7B26,127,4,-75.0,-51.0,-73.0,,-52.0,,1.9396888788771844,2.9898526588959125,1.1873341530210033,,0.9575726186337105,,0.19129915544764944,0.6588682507935029,0.14879104312932243,,0.3576642181219514,,,,,-1.525325626883764,0.4,1.92
1733930405.984465,ble-pd-B43A31EF7B26,128,6,-78.0,,,-80.0,-57.0,-54.0,1.9157630396439125,,,0.9554199600263961,0.9016795149539428,0.5620493504888479,0.14247628871058102,,,0.4035431740519041,0.3697733054550901,0.5512124578960647,,,,,,
1733930406.984766,ble-pd-B43A31EF7B26,129,32,,,,-74.0,,,,,,0.9234138237297147,,,,,,0.3364510222368922,,,,,,,,
