,file_name,ppe_id,anchor,nao_recebidos_count,total_esperado,nao_recebidos_loss_percentage
0,CLB_A01_data.csv,ble-pd-B43A31EF7B45,1,181,181,0.0
1,CLB_A01_data.csv,ble-pd-B43A31EF7B45,2,179,181,1.1049723756906076
2,CLB_A01_data.csv,ble-pd-B43A31EF7B45,3,177,181,2.209944751381215
3,CLB_A01_data.csv,ble-pd-B43A31EF7B45,4,175,181,3.314917127071823
4,CLB_A01_data.csv,ble-pd-B43A31EF7B45,5,135,181,25.41436464088398
5,CLB_A01_data.csv,ble-pd-B43A31EF7B45,6,146,181,19.337016574585636
6,CLB_A01_data.csv,ble-pd-B43A31EF7B45,7,144,181,20.441988950276244
7,CLB_A02_data.csv,ble-pd-B43A31EF7B45,1,177,181,2.209944751381215
8,CLB_A02_data.csv,ble-pd-B43A31EF7B45,2,180,181,0.5524861878453038
9,CLB_A02_data.csv,ble-pd-B43A31EF7B45,3,166,181,8.287292817679557
10,CLB_A02_data.csv,ble-pd-B43A31EF7B45,4,174,181,3.867403314917127
11,CLB_A02_data.csv,ble-pd-B43A31EF7B45,5,132,181,27.071823204419886
12,CLB_A02_data.csv,ble-pd-B43A31EF7B45,6,131,181,27.624309392265197
13,CLB_A02_data.csv,ble-pd-B43A31EF7B45,7,137,181,24.30939226519337
14,CLB_A03_data.csv,ble-pd-B43A31EF7B45,1,179,181,1.1049723756906076
15,CLB_A03_data.csv,ble-pd-B43A31EF7B45,2,174,181,3.867403314917127
16,CLB_A03_data.csv,ble-pd-B43A31EF7B45,3,181,181,0.0
17,CLB_A03_data.csv,ble-pd-B43A31EF7B45,4,180,181,0.5524861878453038
18,CLB_A03_data.csv,ble-pd-B43A31EF7B45,5,144,181,20.441988950276244
19,CLB_A03_data.csv,ble-pd-B43A31EF7B45,6,138,181,23.756906077348066
20,CLB_A03_data.csv,ble-pd-B43A31EF7B45,7,137,181,24.30939226519337
21,CLB_A04_data.csv,ble-pd-B43A31EF7B45,1,180,181,0.5524861878453038
22,CLB_A04_data.csv,ble-pd-B43A31EF7B45,2,180,181,0.5524861878453038
23,CLB_A04_data.csv,ble-pd-B43A31EF7B45,3,180,181,0.5524861878453038
24,CLB_A04_data.csv,ble-pd-B43A31EF7B45,4,181,181,0.0
25,CLB_A04_data.csv,ble-pd-B43A31EF7B45,5,174,181,3.867403314917127
26,CLB_A04_data.csv,ble-pd-B43A31EF7B45,6,172,181,4.972375690607735
27,CLB_A04_data.csv,ble-pd-B43A31EF7B45,7,168,181,7.18232044198895
28,CLB_A05_data.csv,ble-pd-B43A31EF7B45,1,180,181,0.5524861878453038
29,CLB_A05_data.csv,ble-pd-B43A31EF7B45,2,175,181,3.314917127071823
30,CLB_A05_data.csv,ble-pd-B43A31EF7B45,3,181,181,0.0
31,CLB_A05_data.csv,ble-pd-B43A31EF7B45,4,178,181,1.6574585635359116
32,CLB_A05_data.csv,ble-pd-B43A31EF7B45,5,158,181,12.70718232044199
33,CLB_A05_data.csv,ble-pd-B43A31EF7B45,6,155,181,14.3646408839779
34,CLB_A05_data.csv,ble-pd-B43A31EF7B45,7,151,181,16.574585635359114
35,CLB_A06_data.csv,ble-pd-B43A31EF7B45,1,179,181,1.1049723756906076
36,CLB_A06_data.csv,ble-pd-B43A31EF7B45,2,179,181,1.1049723756906076
37,CLB_A06_data.csv,ble-pd-B43A31EF7B45,3,174,181,3.867403314917127
38,CLB_A06_data.csv,ble-pd-B43A31EF7B45,4,179,181,1.1049723756906076
39,CLB_A06_data.csv,ble-pd-B43A31EF7B45,5,139,181,23.204419889502763
40,CLB_A06_data.csv,ble-pd-B43A31EF7B45,6,135,181,25.41436464088398
41,CLB_A06_data.csv,ble-pd-B43A31EF7B45,7,127,181,29.83425414364641
42,CLB_A07_data.csv,ble-pd-B43A31EF7B45,1,178,181,1.6574585635359116
43,CLB_A07_data.csv,ble-pd-B43A31EF7B45,2,180,181,0.5524861878453038
44,CLB_A07_data.csv,ble-pd-B43A31EF7B45,3,173,181,4.41988950276243
45,CLB_A07_data.csv,ble-pd-B43A31EF7B45,4,178,181,1.6574585635359116
46,CLB_A07_data.csv,ble-pd-B43A31EF7B45,5,139,181,23.204419889502763
47,CLB_A07_data.csv,ble-pd-B43A31EF7B45,6,137,181,24.30939226519337
48,CLB_A07_data.csv,ble-pd-B43A31EF7B45,7,144,181,20.441988950276244
49,CLB_C1P1_data.csv,ble-pd-B43A31EF7B45,1,180,181,0.5524861878453038
50,CLB_C1P1_data.csv,ble-pd-B43A31EF7B45,2,180,181,0.5524861878453038
51,CLB_C1P1_data.csv,ble-pd-B43A31EF7B45,3,180,181,0.5524861878453038
52,CLB_C1P1_data.csv,ble-pd-B43A31EF7B45,4,177,181,2.209944751381215
53,CLB_C1P1_data.csv,ble-pd-B43A31EF7B45,5,151,181,16.574585635359114
54,CLB_C1P1_data.csv,ble-pd-B43A31EF7B45,6,144,181,20.441988950276244
55,CLB_C1P1_data.csv,ble-pd-B43A31EF7B45,7,148,181,18.23204419889503
56,CLB_C1P2_data.csv,ble-pd-B43A31EF7B45,1,176,181,2.7624309392265194
57,CLB_C1P2_data.csv,ble-pd-B43A31EF7B45,2,178,181,1.6574585635359116
58,CLB_C1P2_data.csv,ble-pd-B43A31EF7B45,3,175,181,3.314917127071823
59,CLB_C1P2_data.csv,ble-pd-B43A31EF7B45,4,177,181,2.209944751381215
60,CLB_C1P2_data.csv,ble-pd-B43A31EF7B45,5,142,181,21.54696132596685
61,CLB_C1P2_data.csv,ble-pd-B43A31EF7B45,6,139,181,23.204419889502763
62,CLB_C1P2_data.csv,ble-pd-B43A31EF7B45,7,143,181,20.994475138121548
63,CLB_C1P3_data.csv,ble-pd-B43A31EF7B45,1,176,181,2.7624309392265194
64,CLB_C1P3_data.csv,ble-pd-B43A31EF7B45,2,179,181,1.1049723756906076
65,CLB_C1P3_data.csv,ble-pd-B43A31EF7B45,3,179,181,1.1049723756906076
66,CLB_C1P3_data.csv,ble-pd-B43A31EF7B45,4,179,181,1.1049723756906076
67,CLB_C1P3_data.csv,ble-pd-B43A31EF7B45,5,144,181,20.441988950276244
68,CLB_C1P3_data.csv,ble-pd-B43A31EF7B45,6,146,181,19.337016574585636
69,CLB_C1P3_data.csv,ble-pd-B43A31EF7B45,7,149,181,17.67955801104972
70,CLB_C1P4_data.csv,ble-pd-B43A31EF7B45,1,177,181,2.209944751381215
71,CLB_C1P4_data.csv,ble-pd-B43A31EF7B45,2,178,181,1.6574585635359116
72,CLB_C1P4_data.csv,ble-pd-B43A31EF7B45,3,176,181,2.7624309392265194
73,CLB_C1P4_data.csv,ble-pd-B43A31EF7B45,4,180,181,0.5524861878453038
74,CLB_C1P4_data.csv,ble-pd-B43A31EF7B45,5,160,181,11.602209944751381
75,CLB_C1P4_data.csv,ble-pd-B43A31EF7B45,6,165,181,8.83977900552486
76,CLB_C1P4_data.csv,ble-pd-B43A31EF7B45,7,160,181,11.602209944751381
77,CLB_C1P5_data.csv,ble-pd-B43A31EF7B45,1,178,181,1.6574585635359116
78,CLB_C1P5_data.csv,ble-pd-B43A31EF7B45,2,177,181,2.209944751381215
79,CLB_C1P5_data.csv,ble-pd-B43A31EF7B45,3,174,181,3.867403314917127
80,CLB_C1P5_data.csv,ble-pd-B43A31EF7B45,4,180,181,0.5524861878453038
81,CLB_C1P5_data.csv,ble-pd-B43A31EF7B45,5,142,181,21.54696132596685
82,CLB_C1P5_data.csv,ble-pd-B43A31EF7B45,6,142,181,21.54696132596685
83,CLB_C1P5_data.csv,ble-pd-B43A31EF7B45,7,149,181,17.67955801104972
84,CLB_C2P1_data.csv,ble-pd-B43A31EF7B45,1,179,181,1.1049723756906076
85,CLB_C2P1_data.csv,ble-pd-B43A31EF7B45,2,179,181,1.1049723756906076
86,CLB_C2P1_data.csv,ble-pd-B43A31EF7B45,3,179,181,1.1049723756906076
87,CLB_C2P1_data.csv,ble-pd-B43A31EF7B45,4,181,181,0.0
88,CLB_C2P1_data.csv,ble-pd-B43A31EF7B45,5,143,181,20.994475138121548
89,CLB_C2P1_data.csv,ble-pd-B43A31EF7B45,6,134,181,25.96685082872928
90,CLB_C2P1_data.csv,ble-pd-B43A31EF7B45,7,140,181,22.65193370165746
91,CLB_C2P2_data.csv,ble-pd-B43A31EF7B45,1,176,181,2.7624309392265194
92,CLB_C2P2_data.csv,ble-pd-B43A31EF7B45,2,179,181,1.1049723756906076
93,CLB_C2P2_data.csv,ble-pd-B43A31EF7B45,3,170,181,6.077348066298343
94,CLB_C2P2_data.csv,ble-pd-B43A31EF7B45,4,180,181,0.5524861878453038
95,CLB_C2P2_data.csv,ble-pd-B43A31EF7B45,5,140,181,22.65193370165746
96,CLB_C2P2_data.csv,ble-pd-B43A31EF7B45,6,140,181,22.65193370165746
97,CLB_C2P2_data.csv,ble-pd-B43A31EF7B45,7,126,181,30.386740331491712
98,CLB_C2P3_data.csv,ble-pd-B43A31EF7B45,1,179,181,1.1049723756906076
99,CLB_C2P3_data.csv,ble-pd-B43A31EF7B45,2,177,181,2.209944751381215
100,CLB_C2P3_data.csv,ble-pd-B43A31EF7B45,3,179,181,1.1049723756906076
101,CLB_C2P3_data.csv,ble-pd-B43A31EF7B45,4,181,181,0.0
102,CLB_C2P3_data.csv,ble-pd-B43A31EF7B45,5,170,181,6.077348066298343
103,CLB_C2P3_data.csv,ble-pd-B43A31EF7B45,6,169,181,6.629834254143646
104,CLB_C2P3_data.csv,ble-pd-B43A31EF7B45,7,169,181,6.629834254143646
105,CLB_C2P4_data.csv,ble-pd-B43A31EF7B45,1,180,181,0.5524861878453038
106,CLB_C2P4_data.csv,ble-pd-B43A31EF7B45,2,178,181,1.6574585635359116
107,CLB_C2P4_data.csv,ble-pd-B43A31EF7B45,3,181,181,0.0
108,CLB_C2P4_data.csv,ble-pd-B43A31EF7B45,4,181,181,0.0
109,CLB_C2P4_data.csv,ble-pd-B43A31EF7B45,5,154,181,14.917127071823206
110,CLB_C2P4_data.csv,ble-pd-B43A31EF7B45,6,152,181,16.022099447513813
111,CLB_C2P4_data.csv,ble-pd-B43A31EF7B45,7,155,181,14.3646408839779
112,CLB_C2P5_data.csv,ble-pd-B43A31EF7B45,1,179,181,1.1049723756906076
113,CLB_C2P5_data.csv,ble-pd-B43A31EF7B45,2,177,181,2.209944751381215
114,CLB_C2P5_data.csv,ble-pd-B43A31EF7B45,3,181,181,0.0
115,CLB_C2P5_data.csv,ble-pd-B43A31EF7B45,4,180,181,0.5524861878453038
116,CLB_C2P5_data.csv,ble-pd-B43A31EF7B45,5,181,181,0.0
117,CLB_C2P5_data.csv,ble-pd-B43A31EF7B45,6,176,181,2.7624309392265194
118,CLB_C2P5_data.csv,ble-pd-B43A31EF7B45,7,174,181,3.867403314917127
119,CLB_C3P1_data.csv,ble-pd-B43A31EF7B45,1,181,181,0.0
120,CLB_C3P1_data.csv,ble-pd-B43A31EF7B45,2,178,181,1.6574585635359116
121,CLB_C3P1_data.csv,ble-pd-B43A31EF7B45,3,178,181,1.6574585635359116
122,CLB_C3P1_data.csv,ble-pd-B43A31EF7B45,4,175,181,3.314917127071823
123,CLB_C3P1_data.csv,ble-pd-B43A31EF7B45,5,175,181,3.314917127071823
124,CLB_C3P1_data.csv,ble-pd-B43A31EF7B45,6,174,181,3.867403314917127
125,CLB_C3P1_data.csv,ble-pd-B43A31EF7B45,7,174,181,3.867403314917127
126,CLB_C3P2_data.csv,ble-pd-B43A31EF7B45,1,181,181,0.0
127,CLB_C3P2_data.csv,ble-pd-B43A31EF7B45,2,181,181,0.0
128,CLB_C3P2_data.csv,ble-pd-B43A31EF7B45,3,175,181,3.314917127071823
129,CLB_C3P2_data.csv,ble-pd-B43A31EF7B45,4,181,181,0.0
130,CLB_C3P2_data.csv,ble-pd-B43A31EF7B45,5,148,181,18.23204419889503
131,CLB_C3P2_data.csv,ble-pd-B43A31EF7B45,6,147,181,18.784530386740332
132,CLB_C3P2_data.csv,ble-pd-B43A31EF7B45,7,151,181,16.574585635359114
133,CLB_C3P3_data.csv,ble-pd-B43A31EF7B45,1,179,181,1.1049723756906076
134,CLB_C3P3_data.csv,ble-pd-B43A31EF7B45,2,177,181,2.209944751381215
135,CLB_C3P3_data.csv,ble-pd-B43A31EF7B45,3,180,181,0.5524861878453038
136,CLB_C3P3_data.csv,ble-pd-B43A31EF7B45,4,179,181,1.1049723756906076
137,CLB_C3P3_data.csv,ble-pd-B43A31EF7B45,5,140,181,22.65193370165746
138,CLB_C3P3_data.csv,ble-pd-B43A31EF7B45,6,138,181,23.756906077348066
139,CLB_C3P3_data.csv,ble-pd-B43A31EF7B45,7,138,181,23.756906077348066
140,CLB_C3P4_data.csv,ble-pd-B43A31EF7B45,1,176,181,2.7624309392265194
141,CLB_C3P4_data.csv,ble-pd-B43A31EF7B45,2,177,181,2.209944751381215
142,CLB_C3P4_data.csv,ble-pd-B43A31EF7B45,3,180,181,0.5524861878453038
143,CLB_C3P4_data.csv,ble-pd-B43A31EF7B45,4,179,181,1.1049723756906076
144,CLB_C3P4_data.csv,ble-pd-B43A31EF7B45,5,148,181,18.23204419889503
145,CLB_C3P4_data.csv,ble-pd-B43A31EF7B45,6,150,181,17.12707182320442
146,CLB_C3P4_data.csv,ble-pd-B43A31EF7B45,7,151,181,16.574585635359114
147,CLB_C3P5_data.csv,ble-pd-B43A31EF7B45,1,177,181,2.209944751381215
148,CLB_C3P5_data.csv,ble-pd-B43A31EF7B45,2,166,181,8.287292817679557
149,CLB_C3P5_data.csv,ble-pd-B43A31EF7B45,3,181,181,0.0
150,CLB_C3P5_data.csv,ble-pd-B43A31EF7B45,4,172,181,4.972375690607735
151,CLB_C3P5_data.csv,ble-pd-B43A31EF7B45,5,173,181,4.41988950276243
152,CLB_C3P5_data.csv,ble-pd-B43A31EF7B45,6,172,181,4.972375690607735
153,CLB_C3P5_data.csv,ble-pd-B43A31EF7B45,7,171,181,5.524861878453039
154,CLB_C4P1_data.csv,ble-pd-B43A31EF7B45,1,176,181,2.7624309392265194
155,CLB_C4P1_data.csv,ble-pd-B43A31EF7B45,2,179,181,1.1049723756906076
156,CLB_C4P1_data.csv,ble-pd-B43A31EF7B45,3,179,181,1.1049723756906076
157,CLB_C4P1_data.csv,ble-pd-B43A31EF7B45,4,179,181,1.1049723756906076
158,CLB_C4P1_data.csv,ble-pd-B43A31EF7B45,5,125,181,30.939226519337016
159,CLB_C4P1_data.csv,ble-pd-B43A31EF7B45,6,135,181,25.41436464088398
160,CLB_C4P1_data.csv,ble-pd-B43A31EF7B45,7,135,181,25.41436464088398
161,CLB_C4P2_data.csv,ble-pd-B43A31EF7B45,1,179,181,1.1049723756906076
162,CLB_C4P2_data.csv,ble-pd-B43A31EF7B45,2,179,181,1.1049723756906076
163,CLB_C4P2_data.csv,ble-pd-B43A31EF7B45,3,170,181,6.077348066298343
164,CLB_C4P2_data.csv,ble-pd-B43A31EF7B45,4,180,181,0.5524861878453038
165,CLB_C4P2_data.csv,ble-pd-B43A31EF7B45,5,125,181,30.939226519337016
166,CLB_C4P2_data.csv,ble-pd-B43A31EF7B45,6,134,181,25.96685082872928
167,CLB_C4P2_data.csv,ble-pd-B43A31EF7B45,7,130,181,28.176795580110497
168,CLB_C4P3_data.csv,ble-pd-B43A31EF7B45,1,180,181,0.5524861878453038
169,CLB_C4P3_data.csv,ble-pd-B43A31EF7B45,2,175,181,3.314917127071823
170,CLB_C4P3_data.csv,ble-pd-B43A31EF7B45,3,171,181,5.524861878453039
171,CLB_C4P3_data.csv,ble-pd-B43A31EF7B45,4,178,181,1.6574585635359116
172,CLB_C4P3_data.csv,ble-pd-B43A31EF7B45,5,153,181,15.469613259668508
173,CLB_C4P3_data.csv,ble-pd-B43A31EF7B45,6,152,181,16.022099447513813
174,CLB_C4P3_data.csv,ble-pd-B43A31EF7B45,7,154,181,14.917127071823206
175,CLB_C4P4_data.csv,ble-pd-B43A31EF7B45,1,177,181,2.209944751381215
176,CLB_C4P4_data.csv,ble-pd-B43A31EF7B45,2,176,181,2.7624309392265194
177,CLB_C4P4_data.csv,ble-pd-B43A31EF7B45,3,177,181,2.209944751381215
178,CLB_C4P4_data.csv,ble-pd-B43A31EF7B45,4,181,181,0.0
179,CLB_C4P4_data.csv,ble-pd-B43A31EF7B45,5,156,181,13.812154696132598
180,CLB_C4P4_data.csv,ble-pd-B43A31EF7B45,6,156,181,13.812154696132598
181,CLB_C4P4_data.csv,ble-pd-B43A31EF7B45,7,154,181,14.917127071823206
182,CLB_C4P5_data.csv,ble-pd-B43A31EF7B45,1,180,181,0.5524861878453038
183,CLB_C4P5_data.csv,ble-pd-B43A31EF7B45,2,179,181,1.1049723756906076
184,CLB_C4P5_data.csv,ble-pd-B43A31EF7B45,3,181,181,0.0
185,CLB_C4P5_data.csv,ble-pd-B43A31EF7B45,4,180,181,0.5524861878453038
186,CLB_C4P5_data.csv,ble-pd-B43A31EF7B45,5,152,181,16.022099447513813
187,CLB_C4P5_data.csv,ble-pd-B43A31EF7B45,6,151,181,16.574585635359114
188,CLB_C4P5_data.csv,ble-pd-B43A31EF7B45,7,153,181,15.469613259668508
189,CLB_C4P6_data.csv,ble-pd-B43A31EF7B45,1,178,181,1.6574585635359116
190,CLB_C4P6_data.csv,ble-pd-B43A31EF7B45,2,178,181,1.6574585635359116
191,CLB_C4P6_data.csv,ble-pd-B43A31EF7B45,3,180,181,0.5524861878453038
192,CLB_C4P6_data.csv,ble-pd-B43A31EF7B45,4,178,181,1.6574585635359116
193,CLB_C4P6_data.csv,ble-pd-B43A31EF7B45,5,142,181,21.54696132596685
194,CLB_C4P6_data.csv,ble-pd-B43A31EF7B45,6,147,181,18.784530386740332
195,CLB_C4P6_data.csv,ble-pd-B43A31EF7B45,7,145,181,19.88950276243094
196,CLB_Oficina_data.csv,ble-pd-B43A31EF7B45,1,174,181,3.867403314917127
197,CLB_Oficina_data.csv,ble-pd-B43A31EF7B45,2,176,181,2.7624309392265194
198,CLB_Oficina_data.csv,ble-pd-B43A31EF7B45,3,175,181,3.314917127071823
199,CLB_Oficina_data.csv,ble-pd-B43A31EF7B45,4,175,181,3.314917127071823
200,CLB_Oficina_data.csv,ble-pd-B43A31EF7B45,5,141,181,22.099447513812155
201,CLB_Oficina_data.csv,ble-pd-B43A31EF7B45,6,137,181,24.30939226519337
202,CLB_Oficina_data.csv,ble-pd-B43A31EF7B45,7,142,181,21.54696132596685
203,CLB_PORTAdeENTRADA_data.csv,ble-pd-B43A31EF7B45,1,180,181,0.5524861878453038
204,CLB_PORTAdeENTRADA_data.csv,ble-pd-B43A31EF7B45,2,175,181,3.314917127071823
205,CLB_PORTAdeENTRADA_data.csv,ble-pd-B43A31EF7B45,3,181,181,0.0
206,CLB_PORTAdeENTRADA_data.csv,ble-pd-B43A31EF7B45,4,177,181,2.209944751381215
207,CLB_PORTAdeENTRADA_data.csv,ble-pd-B43A31EF7B45,5,164,181,9.392265193370166
208,CLB_PORTAdeENTRADA_data.csv,ble-pd-B43A31EF7B45,6,165,181,8.83977900552486
209,CLB_PORTAdeENTRADA_data.csv,ble-pd-B43A31EF7B45,7,166,181,8.287292817679557
210,CLB_SALAdeREUNIAO_data.csv,ble-pd-B43A31EF7B45,1,180,181,0.5524861878453038
211,CLB_SALAdeREUNIAO_data.csv,ble-pd-B43A31EF7B45,2,167,181,7.734806629834254
212,CLB_SALAdeREUNIAO_data.csv,ble-pd-B43A31EF7B45,3,180,181,0.5524861878453038
213,CLB_SALAdeREUNIAO_data.csv,ble-pd-B43A31EF7B45,4,180,181,0.5524861878453038
214,CLB_SALAdeREUNIAO_data.csv,ble-pd-B43A31EF7B45,5,163,181,9.94475138121547
215,CLB_SALAdeREUNIAO_data.csv,ble-pd-B43A31EF7B45,6,166,181,8.287292817679557
216,CLB_SALAdeREUNIAO_data.csv,ble-pd-B43A31EF7B45,7,167,181,7.734806629834254
